28-Jun-2023 17:43:49 Power Supply Connected to GPIB
28-Jun-2023 18:02:23 Power Supply Connected to GPIB
28-Jun-2023 18:02:34 OUTP ON
28-Jun-2023 18:03:37 OUTP OFF
28-Jun-2023 18:04:23 OUTP ON
12-Jul-2023 11:40:00 OUTP ON
12-Jul-2023 11:40:10 OUTP OFF
12-Jul-2023 11:40:20 Power Supply Connected to GPIB
12-Jul-2023 11:40:32 OUTP ON
12-Jul-2023 11:40:41 OUTP OFF
18-Jul-2023 16:55:46 Power Supply Connected to GPIB
18-Jul-2023 16:56:12 OUTP ON
18-Jul-2023 16:56:45 OUTP OFF
18-Jul-2023 16:57:36 OUTP ON
18-Jul-2023 16:58:13 OUTP OFF
18-Jul-2023 16:58:29 OUTP ON
18-Jul-2023 16:59:07 OUTP OFF
18-Jul-2023 16:59:20 OUTP ON
18-Jul-2023 17:00:57 OUTP OFF
18-Jul-2023 17:01:06 OUTP ON
18-Jul-2023 17:01:22 Power Supply Connected to GPIB
18-Jul-2023 17:01:32 OUTP ON
18-Jul-2023 17:06:41 Power Supply Connected to GPIB
18-Jul-2023 17:06:52 OUTP ON
18-Jul-2023 17:30:22 Power Supply Connected to GPIB
18-Jul-2023 17:30:35 OUTP ON
18-Jul-2023 17:36:08 Power Supply Connected to GPIB
18-Jul-2023 17:36:17 OUTP ON
18-Jul-2023 17:40:29 Power Supply Connected to GPIB
18-Jul-2023 17:40:41 OUTP ON
18-Jul-2023 17:42:10 Power Supply Connected to GPIB
18-Jul-2023 17:42:19 OUTP ON
18-Jul-2023 17:52:58 Power Supply Connected to GPIB
18-Jul-2023 17:53:06 OUTP ON
28-Aug-2023 14:08:54 Curr2 PS1 (A):  7.992142e-05
28-Aug-2023 14:08:54 Time (Sec):  3935
28-Aug-2023 14:08:57 Get IV Data
28-Aug-2023 14:08:57 Volt1 PS0 (V):  7.0001
28-Aug-2023 14:08:57 Volt2 PS0 (V):  4.999965
28-Aug-2023 14:08:57 Curr1 PS0 (A):  8.433752e-06
28-Aug-2023 14:08:57 Curr2 PS0 (A):  0.5456131
28-Aug-2023 14:08:57 Time (Sec):  3937
28-Aug-2023 14:09:01 Get IV Data
28-Aug-2023 14:09:01 Volt1 PS1 (V):  7.000469
28-Aug-2023 14:09:01 Volt2 PS1 (V):  4.99747
28-Aug-2023 14:09:01 Curr1 PS1 (A):  0.0001942091
28-Aug-2023 14:09:01 Curr2 PS1 (A):  7.908673e-05
28-Aug-2023 14:09:01 Time (Sec):  3942
28-Aug-2023 14:09:05 Get IV Data
28-Aug-2023 14:09:05 Volt1 PS0 (V):  7.000033
28-Aug-2023 14:09:05 Volt2 PS0 (V):  5.001158
28-Aug-2023 14:09:05 Curr1 PS0 (A):  -1.103897e-05
28-Aug-2023 14:09:05 Curr2 PS0 (A):  0.2539941
28-Aug-2023 14:09:05 Time (Sec):  3944
28-Aug-2023 14:09:09 Get IV Data
28-Aug-2023 14:09:09 Volt1 PS2 (V):  7.003141
28-Aug-2023 14:09:09 Volt2 PS2 (V):  4.992396
28-Aug-2023 14:09:09 Curr1 PS2 (A):  0.0002046122
28-Aug-2023 14:09:09 Curr2 PS2 (A):  -0.0001156703
28-Aug-2023 14:09:09 Time (Sec):  3952
28-Aug-2023 14:09:13 Get IV Data
28-Aug-2023 14:09:13 Volt1 PS0 (V):  7.0001
28-Aug-2023 14:09:13 Volt2 PS0 (V):  5.001162
28-Aug-2023 14:09:13 Curr1 PS0 (A):  -8.56624e-06
28-Aug-2023 14:09:13 Curr2 PS0 (A):  0.2540038
28-Aug-2023 14:09:13 Time (Sec):  3952
28-Aug-2023 14:09:16 Get IV Data
28-Aug-2023 14:09:16 Volt1 PS1 (V):  7.000305
28-Aug-2023 14:09:16 Volt2 PS1 (V):  4.997503
28-Aug-2023 14:09:16 Curr1 PS1 (A):  0.0002083671
28-Aug-2023 14:09:16 Curr2 PS1 (A):  6.647366e-05
28-Aug-2023 14:09:16 Time (Sec):  3957
28-Aug-2023 14:09:20 Get IV Data
28-Aug-2023 14:09:20 Volt1 PS0 (V):  7.000025
28-Aug-2023 14:09:20 Volt2 PS0 (V):  5.001214
28-Aug-2023 14:09:20 Curr1 PS0 (A):  8.047388e-06
28-Aug-2023 14:09:20 Curr2 PS0 (A):  0.5555524
28-Aug-2023 14:09:20 Time (Sec):  3959
28-Aug-2023 14:09:24 Get IV Data
28-Aug-2023 14:09:24 Volt1 PS2 (V):  7.003192
28-Aug-2023 14:09:24 Volt2 PS2 (V):  4.992493
28-Aug-2023 14:09:24 Curr1 PS2 (A):  0.0001824868
28-Aug-2023 14:09:24 Curr2 PS2 (A):  -0.000104518
28-Aug-2023 14:09:24 Time (Sec):  3967
28-Aug-2023 14:09:28 Get IV Data
28-Aug-2023 14:09:28 Volt1 PS1 (V):  7.000401
28-Aug-2023 14:09:28 Volt2 PS1 (V):  4.997489
28-Aug-2023 14:09:28 Curr1 PS1 (A):  0.0002125448
28-Aug-2023 14:09:28 Curr2 PS1 (A):  8.28892e-05
28-Aug-2023 14:09:28 Time (Sec):  3969
28-Aug-2023 14:09:32 Get IV Data
28-Aug-2023 14:09:32 Volt1 PS2 (V):  7.003109
28-Aug-2023 14:09:32 Volt2 PS2 (V):  4.992595
28-Aug-2023 14:09:32 Curr1 PS2 (A):  0.000205306
28-Aug-2023 14:09:32 Curr2 PS2 (A):  -9.909533e-05
28-Aug-2023 14:09:32 Time (Sec):  3974
28-Aug-2023 14:09:36 Get IV Data
28-Aug-2023 14:09:36 Volt1 PS0 (V):  7.000162
28-Aug-2023 14:09:36 Volt2 PS0 (V):  5.000947
28-Aug-2023 14:09:36 Curr1 PS0 (A):  -6.866242e-06
28-Aug-2023 14:09:36 Curr2 PS0 (A):  0.2539336
28-Aug-2023 14:09:36 Time (Sec):  3975
28-Aug-2023 14:09:40 Get IV Data
28-Aug-2023 14:09:40 Volt1 PS1 (V):  7.00055
28-Aug-2023 14:09:40 Volt2 PS1 (V):  4.997551
28-Aug-2023 14:09:40 Curr1 PS1 (A):  0.0002138601
28-Aug-2023 14:09:40 Curr2 PS1 (A):  8.817556e-05
28-Aug-2023 14:09:40 Time (Sec):  3981
28-Aug-2023 14:09:43 Get IV Data
28-Aug-2023 14:09:43 Volt1 PS0 (V):  7.000098
28-Aug-2023 14:09:43 Volt2 PS0 (V):  4.999969
28-Aug-2023 14:09:43 Curr1 PS0 (A):  -5.298805e-07
28-Aug-2023 14:09:43 Curr2 PS0 (A):  0.5577115
28-Aug-2023 14:09:43 Time (Sec):  3982
28-Aug-2023 14:09:47 Get IV Data
28-Aug-2023 14:09:47 Volt1 PS1 (V):  7.000422
28-Aug-2023 14:09:47 Volt2 PS1 (V):  4.997704
28-Aug-2023 14:09:47 Curr1 PS1 (A):  0.0002133958
28-Aug-2023 14:09:47 Curr2 PS1 (A):  8.984494e-05
28-Aug-2023 14:09:47 Time (Sec):  3988
28-Aug-2023 14:09:51 Get IV Data
28-Aug-2023 14:09:51 Volt1 PS2 (V):  7.003106
28-Aug-2023 14:09:51 Volt2 PS2 (V):  4.992579
28-Aug-2023 14:09:51 Curr1 PS2 (A):  0.0002176407
28-Aug-2023 14:09:51 Curr2 PS2 (A):  -8.917083e-05
28-Aug-2023 14:09:51 Time (Sec):  3994
28-Aug-2023 14:09:55 Get IV Data
28-Aug-2023 14:09:55 Volt1 PS0 (V):  7.000077
28-Aug-2023 14:09:55 Volt2 PS0 (V):  5.001325
28-Aug-2023 14:09:55 Curr1 PS0 (A):  1.044284e-05
28-Aug-2023 14:09:55 Curr2 PS0 (A):  0.2540028
28-Aug-2023 14:09:55 Time (Sec):  3994
28-Aug-2023 14:09:59 Get IV Data
28-Aug-2023 14:09:59 Volt1 PS2 (V):  7.003193
28-Aug-2023 14:09:59 Volt2 PS2 (V):  4.992597
28-Aug-2023 14:09:59 Curr1 PS2 (A):  0.0001832577
28-Aug-2023 14:09:59 Curr2 PS2 (A):  -9.704904e-05
28-Aug-2023 14:09:59 Time (Sec):  4001
28-Aug-2023 14:10:02 Get IV Data
28-Aug-2023 14:10:02 Volt1 PS1 (V):  7.000581
28-Aug-2023 14:10:02 Volt2 PS1 (V):  4.997634
28-Aug-2023 14:10:02 Curr1 PS1 (A):  0.0001990831
28-Aug-2023 14:10:02 Curr2 PS1 (A):  9.485307e-05
28-Aug-2023 14:10:02 Time (Sec):  4003
28-Aug-2023 14:10:06 Get IV Data
28-Aug-2023 14:10:06 Volt1 PS0 (V):  6.999888
28-Aug-2023 14:10:06 Volt2 PS0 (V):  4.999795
28-Aug-2023 14:10:06 Curr1 PS0 (A):  2.133829e-05
28-Aug-2023 14:10:06 Curr2 PS0 (A):  0.2540869
28-Aug-2023 14:10:06 Time (Sec):  4005
28-Aug-2023 14:10:10 Get IV Data
28-Aug-2023 14:10:10 Volt1 PS1 (V):  7.000533
28-Aug-2023 14:10:10 Volt2 PS1 (V):  4.997496
28-Aug-2023 14:10:10 Curr1 PS1 (A):  0.0001967622
28-Aug-2023 14:10:10 Curr2 PS1 (A):  9.123608e-05
28-Aug-2023 14:10:10 Time (Sec):  4011
28-Aug-2023 14:10:14 Get IV Data
28-Aug-2023 14:10:14 Volt1 PS0 (V):  7.000116
28-Aug-2023 14:10:14 Volt2 PS0 (V):  5.001131
28-Aug-2023 14:10:14 Curr1 PS0 (A):  5.49739e-06
28-Aug-2023 14:10:14 Curr2 PS0 (A):  0.5370896
28-Aug-2023 14:10:14 Time (Sec):  4013
28-Aug-2023 14:10:18 Get IV Data
28-Aug-2023 14:10:18 Volt1 PS1 (V):  7.000646
28-Aug-2023 14:10:18 Volt2 PS1 (V):  4.997484
28-Aug-2023 14:10:18 Curr1 PS1 (A):  0.0001984642
28-Aug-2023 14:10:18 Curr2 PS1 (A):  7.982867e-05
28-Aug-2023 14:10:18 Time (Sec):  4019
28-Aug-2023 14:10:22 Get IV Data
28-Aug-2023 14:10:22 Volt1 PS2 (V):  7.002894
28-Aug-2023 14:10:22 Volt2 PS2 (V):  4.99245
28-Aug-2023 14:10:22 Curr1 PS2 (A):  0.000243929
28-Aug-2023 14:10:22 Curr2 PS2 (A):  -9.32634e-05
28-Aug-2023 14:10:22 Time (Sec):  4024
28-Aug-2023 14:10:25 Get IV Data
28-Aug-2023 14:10:25 Volt1 PS1 (V):  7.00054
28-Aug-2023 14:10:25 Volt2 PS1 (V):  4.997568
28-Aug-2023 14:10:25 Curr1 PS1 (A):  0.0001980774
28-Aug-2023 14:10:25 Curr2 PS1 (A):  9.16998e-05
28-Aug-2023 14:10:25 Time (Sec):  4026
28-Aug-2023 14:10:29 Get IV Data
28-Aug-2023 14:10:29 Volt1 PS2 (V):  7.003221
28-Aug-2023 14:10:29 Volt2 PS2 (V):  4.992507
28-Aug-2023 14:10:29 Curr1 PS2 (A):  0.0002082355
28-Aug-2023 14:10:29 Curr2 PS2 (A):  -9.101248e-05
28-Aug-2023 14:10:29 Time (Sec):  4032
28-Aug-2023 14:10:33 Get IV Data
28-Aug-2023 14:10:33 Volt1 PS1 (V):  7.000641
28-Aug-2023 14:10:33 Volt2 PS1 (V):  4.997452
28-Aug-2023 14:10:33 Curr1 PS1 (A):  0.000193977
28-Aug-2023 14:10:33 Curr2 PS1 (A):  9.754262e-05
28-Aug-2023 14:10:33 Time (Sec):  4034
28-Aug-2023 14:10:37 Get IV Data
28-Aug-2023 14:10:37 Volt1 PS2 (V):  7.003024
28-Aug-2023 14:10:37 Volt2 PS2 (V):  4.992516
28-Aug-2023 14:10:37 Curr1 PS2 (A):  0.0002329049
28-Aug-2023 14:10:37 Curr2 PS2 (A):  -7.5563e-05
28-Aug-2023 14:10:37 Time (Sec):  4039
28-Aug-2023 14:10:41 Get IV Data
28-Aug-2023 14:10:41 Volt1 PS0 (V):  6.999986
28-Aug-2023 14:10:41 Volt2 PS0 (V):  5.001227
28-Aug-2023 14:10:41 Curr1 PS0 (A):  -2.925334e-06
28-Aug-2023 14:10:41 Curr2 PS0 (A):  0.2539821
28-Aug-2023 14:10:41 Time (Sec):  4040
28-Aug-2023 14:10:44 Get IV Data
28-Aug-2023 14:10:44 Volt1 PS2 (V):  7.003076
28-Aug-2023 14:10:44 Volt2 PS2 (V):  4.992544
28-Aug-2023 14:10:44 Curr1 PS2 (A):  0.000191892
28-Aug-2023 14:10:44 Curr2 PS2 (A):  -7.505142e-05
28-Aug-2023 14:10:44 Time (Sec):  4047
28-Aug-2023 14:10:48 Get IV Data
28-Aug-2023 14:10:48 Volt1 PS1 (V):  7.00057
28-Aug-2023 14:10:48 Volt2 PS1 (V):  4.997306
28-Aug-2023 14:10:48 Curr1 PS1 (A):  0.0002103786
28-Aug-2023 14:10:48 Curr2 PS1 (A):  8.854653e-05
28-Aug-2023 14:10:48 Time (Sec):  4049
28-Aug-2023 14:10:52 Get IV Data
28-Aug-2023 14:10:52 Volt1 PS0 (V):  6.999938
28-Aug-2023 14:10:52 Volt2 PS0 (V):  5.001173
28-Aug-2023 14:10:52 Curr1 PS0 (A):  1.886556e-05
28-Aug-2023 14:10:52 Curr2 PS0 (A):  0.5151243
28-Aug-2023 14:10:52 Time (Sec):  4051
28-Aug-2023 14:10:55 Get IV Data
28-Aug-2023 14:10:55 Volt1 PS1 (V):  7.000608
28-Aug-2023 14:10:55 Volt2 PS1 (V):  4.997465
28-Aug-2023 14:10:55 Curr1 PS1 (A):  0.0002168
28-Aug-2023 14:10:55 Curr2 PS1 (A):  8.326017e-05
28-Aug-2023 14:10:55 Time (Sec):  4057
28-Aug-2023 14:11:00 Get IV Data
28-Aug-2023 14:11:00 Volt1 PS2 (V):  7.003027
28-Aug-2023 14:11:00 Volt2 PS2 (V):  4.992609
28-Aug-2023 14:11:00 Curr1 PS2 (A):  0.000222112
28-Aug-2023 14:11:00 Curr2 PS2 (A):  -8.26227e-05
28-Aug-2023 14:11:00 Time (Sec):  4062
28-Aug-2023 14:11:03 Get IV Data
28-Aug-2023 14:11:03 Volt1 PS0 (V):  6.999721
28-Aug-2023 14:11:03 Volt2 PS0 (V):  4.999858
28-Aug-2023 14:11:03 Curr1 PS0 (A):  9.670115e-06
28-Aug-2023 14:11:03 Curr2 PS0 (A):  0.2540669
28-Aug-2023 14:11:03 Time (Sec):  4063
28-Aug-2023 14:11:07 Get IV Data
28-Aug-2023 14:11:07 Volt1 PS2 (V):  7.002891
28-Aug-2023 14:11:07 Volt2 PS2 (V):  4.992416
28-Aug-2023 14:11:07 Curr1 PS2 (A):  0.0002282022
28-Aug-2023 14:11:07 Curr2 PS2 (A):  -8.814768e-05
28-Aug-2023 14:11:07 Time (Sec):  4070
28-Aug-2023 14:11:11 Get IV Data
28-Aug-2023 14:11:11 Volt1 PS0 (V):  7.000171
28-Aug-2023 14:11:11 Volt2 PS0 (V):  4.999883
28-Aug-2023 14:11:11 Curr1 PS0 (A):  4.64739e-06
28-Aug-2023 14:11:11 Curr2 PS0 (A):  0.2540297
28-Aug-2023 14:11:11 Time (Sec):  4070
28-Aug-2023 14:11:15 Get IV Data
28-Aug-2023 14:11:15 Volt1 PS2 (V):  7.003044
28-Aug-2023 14:11:15 Volt2 PS2 (V):  4.992474
28-Aug-2023 14:11:15 Curr1 PS2 (A):  0.0001867268
28-Aug-2023 14:11:15 Curr2 PS2 (A):  -8.303196e-05
28-Aug-2023 14:11:15 Time (Sec):  4077
28-Aug-2023 14:11:19 Get IV Data
28-Aug-2023 14:11:19 Volt1 PS1 (V):  7.000518
28-Aug-2023 14:11:19 Volt2 PS1 (V):  4.997374
28-Aug-2023 14:11:19 Curr1 PS1 (A):  0.0002045761
28-Aug-2023 14:11:19 Curr2 PS1 (A):  6.730835e-05
28-Aug-2023 14:11:19 Time (Sec):  4079
28-Aug-2023 14:11:22 Get IV Data
28-Aug-2023 14:11:22 Volt1 PS0 (V):  7.000043
28-Aug-2023 14:11:22 Volt2 PS0 (V):  5.001043
28-Aug-2023 14:11:22 Curr1 PS0 (A):  3.874663e-06
28-Aug-2023 14:11:22 Curr2 PS0 (A):  0.2540241
28-Aug-2023 14:11:22 Time (Sec):  4081
28-Aug-2023 14:11:26 Get IV Data
28-Aug-2023 14:11:26 Volt1 PS1 (V):  7.000567
28-Aug-2023 14:11:26 Volt2 PS1 (V):  4.997443
28-Aug-2023 14:11:26 Curr1 PS1 (A):  0.0002005531
28-Aug-2023 14:11:26 Curr2 PS1 (A):  6.693737e-05
28-Aug-2023 14:11:26 Time (Sec):  4087
28-Aug-2023 14:11:30 Get IV Data
28-Aug-2023 14:11:30 Volt1 PS2 (V):  7.003061
28-Aug-2023 14:11:30 Volt2 PS2 (V):  4.992504
28-Aug-2023 14:11:30 Curr1 PS2 (A):  0.0002168698
28-Aug-2023 14:11:30 Curr2 PS2 (A):  -8.630602e-05
28-Aug-2023 14:11:30 Time (Sec):  4093
28-Aug-2023 14:11:34 Get IV Data
28-Aug-2023 14:11:34 Volt1 PS0 (V):  7.000089
28-Aug-2023 14:11:34 Volt2 PS0 (V):  4.999853
28-Aug-2023 14:11:34 Curr1 PS0 (A):  -5.39806e-06
28-Aug-2023 14:11:34 Curr2 PS0 (A):  0.2540338
28-Aug-2023 14:11:34 Time (Sec):  4093
28-Aug-2023 14:11:38 Get IV Data
28-Aug-2023 14:11:38 Volt1 PS1 (V):  7.000665
28-Aug-2023 14:11:38 Volt2 PS1 (V):  4.997511
28-Aug-2023 14:11:38 Curr1 PS1 (A):  0.0001997021
28-Aug-2023 14:11:38 Curr2 PS1 (A):  6.944144e-05
28-Aug-2023 14:11:38 Time (Sec):  4099
28-Aug-2023 14:11:42 Get IV Data
28-Aug-2023 14:11:42 Volt1 PS0 (V):  6.999967
28-Aug-2023 14:11:42 Volt2 PS0 (V):  4.99966
28-Aug-2023 14:11:42 Curr1 PS0 (A):  1.015573e-06
28-Aug-2023 14:11:42 Curr2 PS0 (A):  0.2541763
28-Aug-2023 14:11:42 Time (Sec):  4101
28-Aug-2023 14:11:45 Get IV Data
28-Aug-2023 14:11:45 Volt1 PS1 (V):  7.000464
28-Aug-2023 14:11:45 Volt2 PS1 (V):  4.997425
28-Aug-2023 14:11:45 Curr1 PS1 (A):  0.0002113843
28-Aug-2023 14:11:45 Curr2 PS1 (A):  6.025986e-05
28-Aug-2023 14:11:45 Time (Sec):  4106
28-Aug-2023 14:11:49 Get IV Data
28-Aug-2023 14:11:49 Volt1 PS2 (V):  7.003034
28-Aug-2023 14:11:49 Volt2 PS2 (V):  4.992533
28-Aug-2023 14:11:49 Curr1 PS2 (A):  0.0002440061
28-Aug-2023 14:11:49 Curr2 PS2 (A):  -8.006483e-05
28-Aug-2023 14:11:49 Time (Sec):  4112
28-Aug-2023 14:11:53 Get IV Data
28-Aug-2023 14:11:53 Volt1 PS0 (V):  7.000049
28-Aug-2023 14:11:53 Volt2 PS0 (V):  4.999846
28-Aug-2023 14:11:53 Curr1 PS0 (A):  -4.161697e-06
28-Aug-2023 14:11:53 Curr2 PS0 (A):  0.2541266
28-Aug-2023 14:11:53 Time (Sec):  4112
28-Aug-2023 14:11:57 Get IV Data
28-Aug-2023 14:11:57 Volt1 PS1 (V):  7.000627
28-Aug-2023 14:11:57 Volt2 PS1 (V):  4.997508
28-Aug-2023 14:11:57 Curr1 PS1 (A):  0.0002024099
28-Aug-2023 14:11:57 Curr2 PS1 (A):  7.25947e-05
28-Aug-2023 14:11:57 Time (Sec):  4118
28-Aug-2023 14:12:01 Get IV Data
28-Aug-2023 14:12:01 Volt1 PS2 (V):  7.003153
28-Aug-2023 14:12:01 Volt2 PS2 (V):  4.992535
28-Aug-2023 14:12:01 Curr1 PS2 (A):  0.0001913523
28-Aug-2023 14:12:01 Curr2 PS2 (A):  -7.975789e-05
28-Aug-2023 14:12:01 Time (Sec):  4123
28-Aug-2023 14:12:04 Get IV Data
28-Aug-2023 14:12:04 Volt1 PS1 (V):  7.000463
28-Aug-2023 14:12:04 Volt2 PS1 (V):  4.997466
28-Aug-2023 14:12:04 Curr1 PS1 (A):  0.0002124675
28-Aug-2023 14:12:04 Curr2 PS1 (A):  6.897772e-05
28-Aug-2023 14:12:04 Time (Sec):  4125
28-Aug-2023 14:12:08 Get IV Data
28-Aug-2023 14:12:08 Volt1 PS2 (V):  7.002961
28-Aug-2023 14:12:08 Volt2 PS2 (V):  4.992522
28-Aug-2023 14:12:08 Curr1 PS2 (A):  0.0002410766
28-Aug-2023 14:12:08 Curr2 PS2 (A):  -6.860562e-05
28-Aug-2023 14:12:08 Time (Sec):  4131
28-Aug-2023 14:12:12 Get IV Data
28-Aug-2023 14:12:12 Volt1 PS0 (V):  7.000011
28-Aug-2023 14:12:12 Volt2 PS0 (V):  5.001091
28-Aug-2023 14:12:12 Curr1 PS0 (A):  -8.643514e-06
28-Aug-2023 14:12:12 Curr2 PS0 (A):  0.5502511
28-Aug-2023 14:12:12 Time (Sec):  4131
28-Aug-2023 14:12:15 Get IV Data
28-Aug-2023 14:12:15 Volt1 PS2 (V):  7.003087
28-Aug-2023 14:12:15 Volt2 PS2 (V):  4.992545
28-Aug-2023 14:12:15 Curr1 PS2 (A):  0.0002049205
28-Aug-2023 14:12:15 Curr2 PS2 (A):  -7.505142e-05
28-Aug-2023 14:12:15 Time (Sec):  4138
28-Aug-2023 14:12:19 Get IV Data
28-Aug-2023 14:12:19 Volt1 PS0 (V):  7.000148
28-Aug-2023 14:12:19 Volt2 PS0 (V):  5.001016
28-Aug-2023 14:12:19 Curr1 PS0 (A):  2.715573e-06
28-Aug-2023 14:12:19 Curr2 PS0 (A):  0.5581673
28-Aug-2023 14:12:19 Time (Sec):  4138
28-Aug-2023 14:12:23 Get IV Data
28-Aug-2023 14:12:23 Volt1 PS1 (V):  7.000434
28-Aug-2023 14:12:23 Volt2 PS1 (V):  4.99747
28-Aug-2023 14:12:23 Curr1 PS1 (A):  0.0002188888
28-Aug-2023 14:12:23 Curr2 PS1 (A):  6.610269e-05
28-Aug-2023 14:12:23 Time (Sec):  4144
28-Aug-2023 14:12:27 Get IV Data
28-Aug-2023 14:12:27 Volt1 PS2 (V):  7.003248
28-Aug-2023 14:12:27 Volt2 PS2 (V):  4.99256
28-Aug-2023 14:12:27 Curr1 PS2 (A):  0.0001987532
28-Aug-2023 14:12:27 Curr2 PS2 (A):  -6.85033e-05
28-Aug-2023 14:12:27 Time (Sec):  4149
28-Aug-2023 14:12:30 Get IV Data
28-Aug-2023 14:12:30 Volt1 PS1 (V):  7.000586
28-Aug-2023 14:12:30 Volt2 PS1 (V):  4.997443
28-Aug-2023 14:12:30 Curr1 PS1 (A):  0.0001983095
28-Aug-2023 14:12:30 Curr2 PS1 (A):  6.007438e-05
28-Aug-2023 14:12:30 Time (Sec):  4152
28-Aug-2023 14:12:34 Get IV Data
28-Aug-2023 14:12:34 Volt1 PS0 (V):  7.000085
28-Aug-2023 14:12:34 Volt2 PS0 (V):  5.001106
28-Aug-2023 14:12:34 Curr1 PS0 (A):  1.7883e-06
28-Aug-2023 14:12:34 Curr2 PS0 (A):  0.5520537
28-Aug-2023 14:12:34 Time (Sec):  4153
28-Aug-2023 14:12:38 Get IV Data
28-Aug-2023 14:12:38 Volt1 PS1 (V):  7.00051
28-Aug-2023 14:12:38 Volt2 PS1 (V):  4.99746
28-Aug-2023 14:12:38 Curr1 PS1 (A):  0.0002021004
28-Aug-2023 14:12:38 Curr2 PS1 (A):  6.146552e-05
28-Aug-2023 14:12:38 Time (Sec):  4159
28-Aug-2023 14:12:42 Get IV Data
28-Aug-2023 14:12:42 Volt1 PS0 (V):  7.000106
28-Aug-2023 14:12:42 Volt2 PS0 (V):  4.999686
28-Aug-2023 14:12:42 Curr1 PS0 (A):  -6.62444e-08
28-Aug-2023 14:12:42 Curr2 PS0 (A):  0.2540856
28-Aug-2023 14:12:42 Time (Sec):  4161
28-Aug-2023 14:12:46 Get IV Data
28-Aug-2023 14:12:46 Volt1 PS1 (V):  7.000561
28-Aug-2023 14:12:46 Volt2 PS1 (V):  4.997436
28-Aug-2023 14:12:46 Curr1 PS1 (A):  0.0002079029
28-Aug-2023 14:12:46 Curr2 PS1 (A):  7.213099e-05
28-Aug-2023 14:12:46 Time (Sec):  4167
28-Aug-2023 14:12:49 Get IV Data
28-Aug-2023 14:12:49 Volt1 PS0 (V):  7.000227
28-Aug-2023 14:12:49 Volt2 PS0 (V):  4.999732
28-Aug-2023 14:12:49 Curr1 PS0 (A):  1.50792e-05
28-Aug-2023 14:12:49 Curr2 PS0 (A):  0.2540571
28-Aug-2023 14:12:49 Time (Sec):  4168
28-Aug-2023 14:12:53 Get IV Data
28-Aug-2023 14:12:53 Volt1 PS1 (V):  7.000459
28-Aug-2023 14:12:53 Volt2 PS1 (V):  4.997383
28-Aug-2023 14:12:53 Curr1 PS1 (A):  0.0002174963
28-Aug-2023 14:12:53 Curr2 PS1 (A):  6.879224e-05
28-Aug-2023 14:12:53 Time (Sec):  4174
28-Aug-2023 14:12:57 Get IV Data
28-Aug-2023 14:12:57 Volt1 PS0 (V):  7.000123
28-Aug-2023 14:12:57 Volt2 PS0 (V):  4.999727
28-Aug-2023 14:12:57 Curr1 PS0 (A):  5.651935e-06
28-Aug-2023 14:12:57 Curr2 PS0 (A):  0.2541838
28-Aug-2023 14:12:57 Time (Sec):  4176
28-Aug-2023 14:13:00 Get IV Data
28-Aug-2023 14:13:00 Volt1 PS2 (V):  7.002929
28-Aug-2023 14:13:00 Volt2 PS2 (V):  4.992505
28-Aug-2023 14:13:00 Curr1 PS2 (A):  0.0002333674
28-Aug-2023 14:13:00 Curr2 PS2 (A):  -5.213299e-05
28-Aug-2023 14:13:00 Time (Sec):  4183
28-Aug-2023 14:13:04 Get IV Data
28-Aug-2023 14:13:04 Volt1 PS0 (V):  7.000128
28-Aug-2023 14:13:04 Volt2 PS0 (V):  5.00109
28-Aug-2023 14:13:04 Curr1 PS0 (A):  -1.148062e-06
28-Aug-2023 14:13:04 Curr2 PS0 (A):  0.2540515
28-Aug-2023 14:13:04 Time (Sec):  4184
28-Aug-2023 14:13:08 Get IV Data
28-Aug-2023 14:13:08 Volt1 PS1 (V):  7.000601
28-Aug-2023 14:13:08 Volt2 PS1 (V):  4.997587
28-Aug-2023 14:13:08 Curr1 PS1 (A):  0.000208986
28-Aug-2023 14:13:08 Curr2 PS1 (A):  7.723187e-05
28-Aug-2023 14:13:08 Time (Sec):  4189
28-Aug-2023 14:13:12 Get IV Data
28-Aug-2023 14:13:12 Volt1 PS0 (V):  7.000247
28-Aug-2023 14:13:12 Volt2 PS0 (V):  4.999761
28-Aug-2023 14:13:12 Curr1 PS0 (A):  -2.461698e-06
28-Aug-2023 14:13:12 Curr2 PS0 (A):  0.2540576
28-Aug-2023 14:13:12 Time (Sec):  4191
28-Aug-2023 14:13:16 Get IV Data
28-Aug-2023 14:13:16 Volt1 PS2 (V):  7.002886
28-Aug-2023 14:13:16 Volt2 PS2 (V):  4.992728
28-Aug-2023 14:13:16 Curr1 PS2 (A):  0.0002389951
28-Aug-2023 14:13:16 Curr2 PS2 (A):  -6.113666e-05
28-Aug-2023 14:13:16 Time (Sec):  4199
28-Aug-2023 14:13:20 Get IV Data
28-Aug-2023 14:13:20 Volt1 PS1 (V):  7.000569
28-Aug-2023 14:13:20 Volt2 PS1 (V):  4.997458
28-Aug-2023 14:13:20 Curr1 PS1 (A):  0.0002071292
28-Aug-2023 14:13:20 Curr2 PS1 (A):  7.88085e-05
28-Aug-2023 14:13:20 Time (Sec):  4201
28-Aug-2023 14:13:24 Get IV Data
28-Aug-2023 14:13:24 Volt1 PS0 (V):  6.999974
28-Aug-2023 14:13:24 Volt2 PS0 (V):  5.001177
28-Aug-2023 14:13:24 Curr1 PS0 (A):  4.801936e-06
28-Aug-2023 14:13:24 Curr2 PS0 (A):  0.2540329
